18/07/2019 15:01:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [738490] Java-aid-Hackerrank-Solutions files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day0HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day10BinaryNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day112DArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day14Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day15LinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day16ExceptionsStringToInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day17MoreExceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day18QueuesAndStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day19Interfaces.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day1DataTypes.java
