17/07/2019 18:53:30 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [510558] openpnp-openpnp files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\BasicJobTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\EagleLoaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\EagleMountsmdUlpImporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\OpenCvTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\ReferenceBottomVisionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\ReferenceFiducialLocatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\SampleJobTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\Utils2DTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\VisionUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\CameraListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\ConfigurationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Scripting.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Translations.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\BoardLocationSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\FeederSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\JobLoadedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\PlacementSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\AboutDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\ActuatorControlDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\AlphaIcon.java
