18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\IntegrationMessageHeaderAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageDispatchingException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageRejectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\StaticMessageHeaderAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-amqp\src\main\java\org\springframework\integration\amqp\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AcknowledgmentCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AcknowledgmentCallbackFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AckUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AbstractAggregatingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AbstractCorrelatingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AggregatingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\BarrierMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\CorrelatingMessageBarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\CorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\DefaultAggregatingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingCorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingMessageGroupProcessor.java
