18/07/2019 14:45:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [332185] oshi-oshi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\.mvn\wrapper\MavenWrapperDownloader.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\PlatformEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\SystemInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\SystemInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Baseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\CentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\ComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Disks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Display.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Firmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\GlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\HardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\HWDiskStore.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\HWPartition.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\NetworkIF.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Networks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\PowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\Sensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\SoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\UsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\VirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\EdidUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\ExecutingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\FormatUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\LsofUtil.java
