17/07/2019 23:19:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [727147] neo4j-contrib-neo4j-apoc-procedures files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java\apoc\AsyncIndexingGraphDatabaseState.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java\apoc\GraphDatabaseState.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java\apoc\IndexTrackingGraphDatabaseState.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java\apoc\IndexUpdateBenchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java\apoc\SyncIndexingGraphDatabaseState.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\ApocConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\ApocKernelExtensionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\Pools.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\CollAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\Graph.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\Median.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\Percentiles.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\Product.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\agg\Statistics.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\Cliques.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\CoreGraphAlgorithms.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\Cover.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\LabelPropagation.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\PageRank.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\PathFinding.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\Similarity.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\algo\WeaklyConnectedComponents.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\atomic\Atomic.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\bitwise\BitwiseOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\bolt\Bolt.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\bytes\Bytes.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cache\Static.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cluster\Cluster.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\coll\Coll.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\coll\SetBackedList.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\config\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\convert\Convert.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\convert\ConvertConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\convert\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\Couchbase.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\CouchbaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\couchbase\CouchbaseManager.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\create\Create.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\custom\CypherProcedures.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cypher\Cypher.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cypher\CypherFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cypher\CypherInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\cypher\Timeboxed.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\data\Extract.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\date\Date.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\diff\Diff.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\es\ElasticSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\example\Examples.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\Export.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\generate\BaseGraphGenerator.java
