18/07/2019 08:36:13 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [827318] jdbi-jdbi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\ArgumentsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\BatchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\CallTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\ContactBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\ExampleConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\FiveMinuteTourTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\GeneratedKeysTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\IntroductionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\PhoneBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\ResultsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\SqlObjectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\StatementsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\TransactionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\docs\src\test\java\jdbi\doc\UserBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\TestStatementsTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\CaseInsensitiveStringEqualsBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\EnumMapperBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\QualifiersBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\core\EnumBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\main\java\org\jdbi\v3\commonstext\StringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\main\java\org\jdbi\v3\commonstext\UseStringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\test\java\org\jdbi\v3\commonstext\TestStringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\test\java\org\jdbi\v3\commonstext\TestUseStringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\CloseException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConstantHandleSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Handle.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\HandleCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\HandleConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Handles.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Jdbi.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\JdbiException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\LazyHandleSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\OnDemandExtensions.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\SingleConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\meta\Beta.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\EnumsConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\HandleAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\JdbiPreparer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\SampleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\Something.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestClosingHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestJdbi.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestJdbiNestedCallBehavior.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestJsr310.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestOnDemandMethodBehavior.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestOptional.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestPlugins.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestTooManyCursors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestUri.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\TestUuid.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\ValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\FreemarkerEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\FreemarkerSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\UseFreemarkerEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\UseFreemarkerSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\test\java\org\jdbi\v3\freemarker\BindBeanListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\test\java\org\jdbi\v3\freemarker\BindListNullPostgresTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\test\java\org\jdbi\v3\freemarker\BindListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\test\java\org\jdbi\v3\freemarker\FreemarkerEngineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\test\java\org\jdbi\v3\freemarker\FreemarkerSqlLocatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\Gson2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\Gson2Plugin.java
