18/07/2019 15:03:10 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [762250] neo4j-neo4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\test\java\common\GraphDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\test\java\common\GraphDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\files\NativeIndexFileFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\migration\IndexConfigMigrationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\migration\PointPropertiesRecordFormatIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\migration\RecordFormatMigrationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\migration\StartOldDbOnCurrentVersionAndCreateFusionIndexIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\migration\TemporalPropertiesRecordFormatIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\neo4j\src\test\java\schema\IndexValuesValidationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\algo-it\src\test\java\common\AbstractTestBase.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\algo-it\src\test\java\common\Neo4jAlgoTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\algo-it\src\test\java\common\SimpleGraphBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\db\DatabaseShutdownTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\db\DatabaseStartupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\db\QueryRestartIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\files\TestNoFileDescriptorLeaks.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\upgrade\StoreUpgradeOnStartupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\community-it\src\test\java\upgrade\StoreUpgraderInterruptionTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\index-it\src\test\java\examples\RelatedNodesQuestionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\community-it\index-it\src\test\java\schema\DynamicIndexStoreViewIT.java
