18/07/2019 14:49:41 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [544189] McJtyMods-RFTools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\Achievements.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ClientCommandHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ClientInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ForgeEventHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ModSounds.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\PlayerBuff.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RenderGameOverlayEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RenderWorldLastEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RFTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\TickOrderHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\buildcraft\api\tools\IToolWrench.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\cofh\api\item\IToolHammer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\crazypants\enderio\power\IPowerStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\mekanism\api\energy\IStrictEnergyStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\apiimpl\ScreenModuleRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\apiimpl\TeleportationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\GenericRFToolsBlock.java
