31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\sampleconfig\MyComponentInPackageWithoutDot.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-jupiter\src\main\java\sample\MessageController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-jupiter\src\main\java\sample\SampleJUnitJupiterApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-jupiter\src\test\java\sample\SampleJUnitJupiterApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-vintage\src\main\java\sample\MessageController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-vintage\src\main\java\sample\SampleJUnitVintageApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-junit-vintage\src\test\java\sample\SampleJUnitVintageApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\cli\command\CustomCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot-cli\src\test\java\cli\command\CustomCommandFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-activemq\src\main\java\sample\activemq\Consumer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-activemq\src\main\java\sample\activemq\Producer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-activemq\src\main\java\sample\activemq\SampleActiveMQApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-activemq\src\test\java\sample\activemq\SampleActiveMqTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\ExampleHealthIndicator.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\ExampleInfoContributor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\HelloWorldService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\SampleActuatorApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\main\java\sample\actuator\ServiceProperties.java
