18/07/2019 20:46:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [605433] openmicroscopy-bioformats files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\utils\Mass_Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\utils\Read_Image.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\utils\Simple_Read.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\AlternativeMinimumPyramidWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\CommentSurgery.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\ConvertToOmeTiff.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\DumpOMEXML.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\EditImageName.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\EditTiffComment.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\ExtractFlexMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\ExtractSDTData.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\FileWriteSPW.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\GetPhysicalMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\MakeLZW.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\MinimumPyramidWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\MinimumWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\MultiFileExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\MultiFileExportExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\ParallelRead.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\PrintLensNA.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\PrintROIs.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\PrintTimestamps.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\ReadWriteInMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\SewTiffs.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\SubResolutionExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\SumPlanes.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\TiffDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\TiledExportExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\writeMapAnnotationsExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\WritePrecompressedPlanes.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\WritePyramid.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\utils\WriteRGBMovie.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\utils\UnconfiguredFiles.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\TJExample.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\TJUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\spec\AbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\utils\mipav\PlugInBioFormatsImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\About.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\BF.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\LociExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\LociImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\Slicer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\Updater.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ClassList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\CoreMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\CoreMetadataList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\DelegateReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FileInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatHandler.java
