18/07/2019 14:49:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [522426] swagger-api-swagger-parser files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser\src\main\java\io\swagger\parser\OpenAPIParser.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser\src\test\java\io\swagger\parser\OpenAPIParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\test\java\io\swagger\parser\test\V2ConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\ObjectMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\OpenAPIResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\OpenAPIV3Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\ResolverCache.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\main\java\io\swagger\v3\parser\converter\SwaggerConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\main\java\io\swagger\v3\parser\converter\SwaggerInventory.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\models\RefFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\models\RefType.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\CallbackProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ComponentsProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ExampleProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ExternalRefProcessor.java
