18/07/2019 08:36:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [839671] DV8FromTheWorld-JDA files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\examples\java\MessageListenerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\com\iwebpp\crypto\TweetNaclFast.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\DeprecatedSince.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\ForRemoval.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\Incubating.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\ReplaceWith.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\JDABot.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\JDAClient.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\AccountType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\EmbedBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDA.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDABuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDAInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\MessageBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\OnlineStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\Region.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\WebSocketCode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\MessageAttachment.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookClient.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookCluster.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookMessageBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\entities\ApplicationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\sharding\DefaultShardManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\sharding\DefaultShardManagerBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\sharding\ShardManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\sharding\ThreadPoolProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\AuthorizedApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\BlockedUser.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\Call.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\CallableChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\CallUser.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\CallVoiceState.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\Friend.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\Group.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\IncomingFriendRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\OutgoingFriendRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\Relationship.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\RelationshipType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\entities\UserSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\exceptions\VerificationLevelException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\CallCreateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\CallDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\CallUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\ChannelRecipientAddHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\ChannelRecipientRemoveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\RelationshipAddHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\handle\RelationshipRemoveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\managers\ApplicationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\managers\EmoteManager.java
