Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\vscode\server\src\main\java\org\ballerinalang\vscode\server\Main.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\util\diagnostic\Diagnostic.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\util\diagnostic\DiagnosticCode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaASTFactory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaCommenter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaConstants.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaExternalAnnotator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaFileElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaFileType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaFileTypeFactory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaIcons.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaIndexPatternBuilder.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaLanguage.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaModuleBuilder.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaModuleType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaParserDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\BallerinaProjectGenerator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\util\BallerinaExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\util\BallerinaHistoryProcessListener.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\usage\BallerinaFindUsageProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\template\BallerinaCodeContextType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\template\BallerinaEverywhereContextType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\template\BallerinaLiveTemplateProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaAliasStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaAnnotationDefinitionStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaEndpointDefinitionStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaFileStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaFunctionDefinitionStub.java
