31/10/2019 23:23:19 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [592413] Blankj-awesome-java-leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\Interval.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\ListNode.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_001\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_007\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_009\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_013\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_014\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_020\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_021\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_026\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_027\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_028\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_035\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_038\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_053\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_058\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_066\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_067\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_069\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_070\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_083\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_088\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_100\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_101\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_104\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_107\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_108\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_110\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_111\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_112\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_118\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_119\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_121\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_122\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_543\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_004\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_010\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_023\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_025\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_030\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_044\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_068\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_002\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_003\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_005\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_006\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_008\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_011\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_012\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_015\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_016\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_017\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_018\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_019\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_022\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_024\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_029\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_033\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_043\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_049\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_050\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_056\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_057\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_554\Solution.java

31/10/2019 23:23:19 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [592413] Blankj-awesome-java-leetcode artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\Interval.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\ListNode.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\structure\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_001\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_007\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_009\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_013\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_014\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_020\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_021\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_026\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_027\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_028\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_035\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_038\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_053\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_058\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_066\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_067\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_069\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_070\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_083\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_088\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_100\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_101\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_104\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_107\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_108\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_110\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_111\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_112\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_118\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_119\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_121\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_122\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\easy\_543\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_004\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_010\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_023\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_025\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_030\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_044\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\hard\_068\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_002\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_003\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_005\Solution.java
