Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\traceroute\TracerouteAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\specifiers\SpecifiersQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\specifiers\SpecifiersReachabilityQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\routes\RoutesAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\routes\RoutesQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\reachfilter\ReachFilterAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\reachfilter\ReachFilterQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\prefixtracer\PrefixTracerAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\prefixtracer\PrefixTracerQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\nodeproperties\NodePropertiesAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\jsonpathtotable\JsonPathToTableAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\jsonpath\JsonPathAssertionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\jsonpath\JsonPathDisplayHintsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\jsonpath\JsonPathQuestionPluginTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\jsonpath\JsonPathTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\ipsecvpnstatus\IpsecVpnStatusAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\ipowners\IpOwnersAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\interfaceproperties\InterfacePropertiesAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\bgpsessionstatus\BgpSessionStatusAnswererTest.java
