18/07/2019 10:02:03 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [541922] apache-tomee files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-metrics-timed\src\main\java\WeatherService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-metrics-timed\src\test\java\WeatherServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\bval-evaluation-redeployment\runner\src\test\java\RedeploymentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\ManagedAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\ManagedOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\MBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\NotificationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\mbean-annotation-api\src\main\java\javax\management\NotificationInfos.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\openejb\OpenEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applet\src\test\java\org\superbiz\JNDILookupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cdi-realm\src\main\java\org\superbiz\AuthBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cdi-realm\src\main\java\org\superbiz\SecuredServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cdi-realm\src\test\java\org\superbiz\AuthBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonEjbHome.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonEjbLocalHome.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonEjbLocalObject.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonEjbObject.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\main\java\org\superbiz\FriendlyPersonRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\component-interfaces\src\test\java\org\superbiz\FriendlyPersonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\datasource-ciphered-password\src\test\java\org\superbiz\DataSourceCipheredExampleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\datasource-versioning\src\test\java\org\superbiz\AlternateDataSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\datasource-versioning\src\test\java\org\superbiz\AlternateDriverJarEmbeddedDemo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-json-provider-jettison\src\main\java\org\superbiz\BookResource.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-json-provider-jettison\src\main\java\org\superbiz\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-json-provider-jettison\src\main\java\org\superbiz\JAXRSApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jpa-eclipselink\srcstest\java\org\superbiz\eclipselink\MoviesTest.java
