18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\AbstractExtensibleObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\CatalogAndSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ContextExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Contexts.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ExtensibleObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ExtensibleObjectAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\LabelExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Labels.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Liquibase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ObjectMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\RuntimeEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ScopeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\SingletonObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\SingletonScopeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\LiquibaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\NoJavaSpecificCodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\TestScopeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AbstractChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AbstractSQLChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AddColumnConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\Change.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeParameterMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeWithColumns.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\CheckSum.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ColumnConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ConstraintsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChangeNote.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChangeProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DbmsTargetedChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\AbstractChangeLogHistoryService.java
