01/11/2019 00:00:40 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [880045] openkm-document-management-system files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\AnalyzerDemo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\FilenameAnalyzer.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\FilenameTokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\SearchDemo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\SpanishAnalyzer.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\analysis\SpanishStemFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMBookmark.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMDashboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMMail.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMNote.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMNotification.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMPropertyGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMStats.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMUserConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\api\OKMWorkflow.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\AutomationException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\AutomationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\AutomationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\Validation.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\AppVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ChangeSecurityParams.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ConfigStoredFile.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ConfigStoredOption.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ConfigStoredSelect.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ContentInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\DashboardDocumentResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\DashboardFolderResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\DashboardMailResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\DbQueryGlobalResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\DbSessionInfo.java
