18/07/2019 15:09:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [879361] Yubico-java-u2flib-server files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\App.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\Resource.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\U2fDemoException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\AuthenticationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\FinishAuthenticationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\FinishRegistrationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\RegistrationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\AppId.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\U2F.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\U2fPrimitives.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\AppIdTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\SystemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\TestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\U2fPrimitivesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\U2FTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\Attestation.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\DeviceMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataObject.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\Transport.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java\com\yubico\u2f\attestation\MetadataObjectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java\com\yubico\u2f\attestation\MetadataServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java\com\yubico\u2f\attestation\TransportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\BouncyCastleCrypto.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\ChallengeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\Crypto.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\RandomChallengeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\DeviceRegistration.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\DeviceCompromisedException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\InvalidDeviceCounterException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\NoEligableDevicesException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\NoEligibleDevicesException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fBadConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fBadInputException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fCeremonyException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fRegistrationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\codec\RawCodecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\codec\SerialCodecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\DeviceRegistrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\json\SerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\softkey\SoftKey.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\softkey\SoftKeyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\testdata\AcmeKey.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\testdata\GnubbyKey.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\testdata\TestVectors.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\matchers\ExtensionMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\matchers\FingerprintMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\resolvers\SimpleResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java\com\yubico\u2f\attestation\matchers\FingerprintMatcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java\com\yubico\u2f\attestation\resolvers\SimpleResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\ClientData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisteredKey.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterRequestData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignRequestData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\ClientDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\RegisterRequestDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\RegisterRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\RegisterResponseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\SignRequestDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\SignRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\SignResponseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\softkey\messages\RegisterRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\softkey\messages\SignRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\json\JsonSerializable.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\json\Persistable.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\RawRegisterResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\RawSignResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\json\JsonSerializableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\key\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\key\CodecTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\ByteInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\CertificateParser.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\U2fB64Encoding.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\key\util\CertificateParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java\com\yubico\u2f\data\messages\key\util\U2fB64EncodingTest.java

18/07/2019 15:09:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [879361] Yubico-java-u2flib-server artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\App.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\Resource.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\U2fDemoException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\AuthenticationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\FinishAuthenticationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\FinishRegistrationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java\demo\view\RegistrationView.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\AppId.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\U2F.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\U2fPrimitives.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\Attestation.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\DeviceMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataObject.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\MetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\Transport.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\BouncyCastleCrypto.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\ChallengeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\Crypto.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\crypto\RandomChallengeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\DeviceRegistration.java
