31/10/2019 23:20:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [561925] TEAMMATES-teammates files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\remoteapi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\remoteapi\RemoteApiClient.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataBundleRegenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationEntitiesBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForInstructorFeedbackResponseComments.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForInstructorNullIsArchivedField.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInCourseAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInInstructorAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInStudentAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedInstructorName.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\EntityScanningBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\GenerateFeedbackReport.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\GoogleIdMigrationBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\SingleAccountGoogleIdMigrationScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\TeamEvalResultCalculations.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\ClientProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\LoopHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\BaseTestCaseWithBackDoorApiAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\AdminHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\AppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\Browser.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\BrowserPool.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\DevServerLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\GenericAppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\GoogleLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\HomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\LoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\NotAuthorizedPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\NotFoundPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentCourseDetailsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentHelpPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentProfilePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\BackDoor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\EmailAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\GmailServiceMaker.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\JMeterElements.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\LNPTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\Priority.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\PriorityInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\TestProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\AttributesDeletionQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CommonAccountSearchResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseDetailsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseRoster.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseStats.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseSummaryBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\DataBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackParticipantType.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackResponseCommentSearchResultBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackSessionDetailsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackSessionQuestionsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackSessionResponseStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackSessionResultsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackSessionStats.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\InstructorAccountSearchResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\InstructorPrivileges.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\InstructorSearchResultBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\SearchResultBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\SectionDetail.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\SectionDetailsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\StudentAccountSearchResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\StudentResultSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\StudentSearchResultBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\TeamDetailsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\TeamEvalResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\UserInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\UserRole.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\ActionMappingException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\EnrollException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\EntityAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\EntityDoesNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\EntityNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\ExceedingRangeException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\InvalidHttpParameterException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\InvalidHttpRequestBodyException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\InvalidParametersException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\NullHttpParameterException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\TeammatesException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\exception\UnauthorizedAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\ActivityLogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\AppUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Assumption.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Const.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\EmailSendingStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\EmailType.java
