18/07/2019 14:45:32 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [328758] ctripcorp-apollo files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\AdminServiceTestConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\LocalAdminServiceApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\ConfigChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\ConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\ConfigFileChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\ConfigService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\PropertiesCompatibleConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\BaseIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\ConfigServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\test\java\com\ctrip\framework\apollo\ConfigServiceTestConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\test\java\com\ctrip\framework\apollo\LocalConfigServiceApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\apollo\Apollo.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\Foundation.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\test\java\com\ctrip\framework\apollo\BaseIntegrationTest.java
