01/11/2019 00:00:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [885474] allure-framework-allure-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\gradle\quality-configs\spotless\header.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java\SampleTestInDefaultPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java\cucumber\runtime\formatter\TestSourcesModelProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Allure.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureId.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureLifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsWriteException.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureResultsWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\AllureUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Epic.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Epics.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Feature.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Features.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\FileSystemResultsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\FileSystemResultsWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Flaky.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Issues.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LabelAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LabelAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Lead.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Link.java
