31/10/2019 22:49:21 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [439026] apache-incubator-skywalking files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\.mvn\wrapper\MavenWrapperDownloader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\resources\expectedFiles\MetricsImplementorExpected.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\resources\expectedFiles\ServiceDispatcherExpected.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-webapp\src\main\java\org\apache\skywalking\apm\webapp\ApplicationStartUp.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\ConfigInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\MachineInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\PlaceholderConfigurerSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\PropertyPlaceholderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\RunnableWithExceptionProtection.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\StringFormatGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\main\java\org\apache\skywalking\apm\util\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\test\java\org\apache\skywalking\apm\util\ConfigInitializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\test\java\org\apache\skywalking\apm\util\MachineInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\test\java\org\apache\skywalking\apm\util\RunnableWithExceptionProtectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\test\java\org\apache\skywalking\apm\util\StringFormatGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-util\src\test\java\org\apache\skywalking\apm\util\StringUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent\src\main\java\org\apache\skywalking\apm\agent\InstrumentDebuggingClass.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent\src\main\java\org\apache\skywalking\apm\agent\SkyWalkingAgent.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-test-tools\src\test\java\org\apache\skywalking\apm\plugin\ArbitrarySetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-webapp\src\main\java\org\apache\skywalking\apm\webapp\proxy\MvcConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-webapp\src\main\java\org\apache\skywalking\apm\webapp\proxy\NotFoundHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-webapp\src\main\java\org\apache\skywalking\apm\webapp\proxy\RewritePathFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\ByteBufferContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\NeedSnifferActivation.java
