18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1002Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1003Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1008Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1009Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1010Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1011Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1013Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1014Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1018Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_101Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1020Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1021Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1022Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1029Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1030Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1033Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1037Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1038Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1043Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1047Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_104Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1051Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1055Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1056Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_105Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1065Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_106Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_1071Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_108Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_109Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_10Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_113Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_114Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_115Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_116Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_117Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_11Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_120Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_121Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_122Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_123Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_127Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_12Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_131Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_132Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_133Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_134Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_139Test.java
