17/07/2019 18:53:11 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [485464] jimmysuncpt-Algorithms files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Average.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\BinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\BruteForceSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex02.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex03.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex06.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07a.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07b.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex07c.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex08.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex11.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex12.java
