31/10/2019 21:55:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [195772] palantir-atlasdb files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\ThriftObjectSizeUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\AtlasDbConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\AtlasDbMetricNames.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\AtlasDbPerformanceConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\exception\NotInitializedException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\exception\PalantirInterruptedException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\exception\PalantirSqlException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\leader\NotCurrentLeaderException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\AggregatingVersionedMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\AggregatingVersionedSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\AssertUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\ByteArrayIOStream.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\CachedComposedSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\CacheStats.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\CacheStatsMBean.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\DistributedCacheMgrCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\JMXUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\KeyedReference.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\KeyedSoftReference.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\KeyedWeakReference.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\MBeanCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\Mutable.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\Mutables.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\MutuallyExclusiveSetLock.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\NonDistributedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\ObjectInputStreamFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\OptionalResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\Ownable.java
