18/07/2019 08:34:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [787174] cdapio-cdap files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-gateway\src\test\java\VersionFilteredServiceDiscoveredTest.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AllProgramsApp.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppForUnrecoverableResetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppUsingNamespace.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithAnonymousWorkflow.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithDataset.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithDatasetDuplicate.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithFrequentScheduledWorkflows.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithMisbehavedDataset.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithMultipleSchedules.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithMultipleWorkflows.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithNoServices.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithProgramsUsingGuava.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithSchedule.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithServices.java
D:\Desenvolvimento\Projetos Github\A executar\[787174] cdapio-cdap\cdap-app-fabric\src\test\java\io\cdap\cdap\AppWithServicesAndWorker.java
