31/10/2019 21:55:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [205252] CraftTweaker-CraftTweaker files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\test\java\TestLoaders.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\CraftTweakerAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\CrafttweakerImplementationAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\IAction.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\IPlatformFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\buildSrc\src\main\java\crafttweaker\tasks\JMorph.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\buildSrc\src\main\java\crafttweaker\tasks\MergeJarsTask.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\annotations\BracketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\annotations\ModOnly.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\annotations\OnRegister.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\annotations\ZenDoc.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\annotations\ZenRegister.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\CrTScriptLoadEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\DebugPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\IgnoreBracketErrorPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\IPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\LoaderPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\NoRunPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\NoWarnPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\PreprocessorActionBase.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\PreprocessorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\PreprocessorManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\PriorityPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\ProfilePreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\preprocessor\SideOnlyPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\CrTTweaker.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\GlobalFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\ILogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\IScriptIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\IScriptProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\ITweaker.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\ScriptFile.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\runtime\ScriptLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\socket\SingleError.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\ArrayUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\CloseablePriorityList.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\EventList.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\IEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\util\IntegerRange.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\CrTCompileEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\CrTErrorLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\CrTGlobalEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\CrtStoringErrorLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\GlobalRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\zenscript\IBracketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\CraftTweaker.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\MCPlatformFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\CrTSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\CrTSocketInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\CrTWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\HttpServerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\JsonMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\Optionals.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\BlockPatternOr.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\BlockStateMatcherOr.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlockDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlockPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlockProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlockState.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IBlockStateMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\block\IMaterial.java
