17/07/2019 19:51:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [596283] StubbornJava-StubbornJava files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\AssetsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Configs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\DeterministicObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\EnumUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Env.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Exceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\GraphiteHttpSender.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Hashing.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HealthChecks.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Http.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HttpClient.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\HttpUrls.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Metrics.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\MetricsReporters.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\RequestBodies.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Resources.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Retry.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\SimpleResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Slugs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\TemplateHelpers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Templating.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\Timers.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\UpdatableBCrypt.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\ConfigsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\DeterministicObjectMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\EnumUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\HttpUrlsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\JsonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\ResourcesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\SlugsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\test\java\com\stubbornjava\common\UpdatableBCryptTest.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\HelperRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\PageRoutes.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\SiteUrls.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaRss.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaSitemapGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\StubbornJavaWebApp.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-webapp\src\main\java\com\stubbornjava\webapp\WebappBoostrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSConnectionPools.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CmsDSLs.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-cms-server\src\main\java\com\stubbornjava\cms\server\CMSMigrations.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\aws\S3Client.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\ConfigurationWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\ConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\CustomGeneratorStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\Dao.java
D:\Desenvolvimento\Projetos Github\A executar\[596283] StubbornJava-StubbornJava\stubbornjava-common\src\main\java\com\stubbornjava\common\db\JooqConfig.java
