18/07/2019 14:49:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [514010] leangen-graphql-spqr files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\ConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\ExtendedGeneratorConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\ExtensionList.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\ExtensionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\GeneratorConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\GraphQLRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\GraphQLSchemaGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\GraphQLSchemaProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ArgumentInjectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ArgumentValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\BatchingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\BeanResolverBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ComplexityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ConversionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\DirectiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\FieldOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\GenericsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ImplementationAutoDiscoveryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\InputFieldDiscoveryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\InterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\InterpolationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\JsonTypeMappingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\NestedPageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\NestedQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\NonNullTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ObjectScalarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\OperationInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\OptionalsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\PolymorphicJsonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\PrimitivesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ProxyDetectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\RelayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\ResolverBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\SchemaGeneratorConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\SchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\SubscriptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TemporalScalarsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TestGlobalEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TestSchemaGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TypeInferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TypeRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TypeResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\TypeTransformerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\UnionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\test\java\io\leangen\graphql\UniquenessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLComplexity.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLContext.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLDirective.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLEnumValue.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLId.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLIgnore.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLInputField.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLMutation.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLNonNull.java
D:\Desenvolvimento\Projetos Github\A executar\[514010] leangen-graphql-spqr\src\main\java\io\leangen\graphql\annotations\GraphQLQuery.java
