18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\resources\mimetype\test.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\java\DefaultPackageClass.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\integration\modeshape-jbossas-integration-tests\src\test\resources\sequencer\java_file.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\ExcludeTestPackages.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\Header.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\IllegalImport.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\JavaDocUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\UnusedImports.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\CommonI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\SystemFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\test\java\org\modeshape\common\AbstractI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\test\java\org\modeshape\common\CommonI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\test\java\org\modeshape\common\FixFor.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcaI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrConnectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrConnectionRequestInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrLocalTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnectionMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrRepositoryHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrResourceAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrSessionHandle.java
