01/11/2019 00:03:22 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [932384] MovingBlocks-Terasology files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\fileTemplates\System.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine-tests\src\main\java\org\terasology\Environment.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine-tests\src\main\java\org\terasology\HeadlessEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine-tests\src\main\java\org\terasology\MapWorldProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine-tests\src\main\java\org\terasology\TerasologyTestingEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine-tests\src\main\java\org\terasology\WorldProvidingHeadlessEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\AbstractBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\BasicBenchmarkResult.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\Benchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\BenchmarkCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\BenchmarkError.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\BenchmarkResult.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\Benchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\dev\java\org\terasology\benchmark\PrintToConsoleCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\AudioEndListener.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\AudioManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\Sound.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\StaticSound.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\StaticSoundData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\StreamingSound.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\audio\StreamingSoundData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\AudioConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\BindsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\ControllerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\IdentityStorageServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\InputConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\MetricsUserPermissionConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\ModuleConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\NetworkConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\NUIEditorConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\PermissionConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\PlayerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\RenderingConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\RenderingDebugConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\RootConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\SecurityConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\SelectModulesConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\ServerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\SystemConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\TelemetryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\UniverseConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\WebBrowserConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\config\WorldGenerationConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\context\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\ComponentFieldUri.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\ComponentSystemManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\EngineStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\EngineStatusSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\EngineTime.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\GameEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\GameThread.java
