10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Anonymizable.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\AvroMediaType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\BatchSubscriptionPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\BlacklistStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ConsumerGroup.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ConsumerGroupMember.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ContentType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\CrowdGroupDescription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\CrowdGroups.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\DeliveryType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\EndpointAddress.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\EndpointAddressResolverMetadata.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ErrorCode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ErrorDescription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Group.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Header.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageFilterSpecification.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageTextPreview.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MetricDecimalValue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MetricLongValue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MonitoringDetails.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OAuthProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OfflineRetentionTime.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Owner.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OwnerId.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PatchData.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishedMessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishedMessageTraceStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishingAuth.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Query.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\RawSchema.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\RetentionTime.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SentMessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SentMessageTraceStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Subscription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionHealth.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionHealthProblem.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionMode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionName.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionNameWithMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionOAuthPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Topic.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicDataOfflineStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicName.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicNameWithMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicPartition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicWithSchema.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TrackingMode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\UnhealthySubscription.java
