17/07/2019 16:09:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [320221] dhatim-fastexcel files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Alignment.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\AlternateShading.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Border.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\BorderElement.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\BorderSide.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\CachedString.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Color.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Comments.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\DataValidation.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\DataValidationErrorStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Fill.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Font.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Formula.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ListDataValidation.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Protection.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ProtectionOption.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Range.java
