01/11/2019 00:04:42 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [988787] meraki-analytics-orianna files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\Orianna.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\test\java\com\merakinanalytics\orianna\OriannaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\AbstractLocallyCachedCDN.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\DataDragon.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\GhostLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\ImageDownloader.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\InMemoryCache.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\MerakiAnalyticsCDN.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\PipelineConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\UniqueKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-android\src\main\java\com\merakianalytics\orianna\datapipeline\ImageDownloader.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\CollectMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetChampionMasteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetChampions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetCurrentMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetItems.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetLeagues.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetRunes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetSummoner.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetSummonerSpells.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetThirdPartyCodeVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java\com\merakianalytics\orianna\examples\GetVersions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\HTTPClient.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\QueryValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\TimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\Utilities.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\ChampionAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\ChampionMasteryAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\LeagueAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\MatchAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\RiotAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\RiotAPIService.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\SpectatorAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\StatusAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\SummonerAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\ThirdPartyCodeAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\AscensionType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\BuildingType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Division.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\EventType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\GameMode.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\GameType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Lane.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\LaneType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\LevelUpType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Map.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\MasteryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\MonsterSubType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\MonsterType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\OriannaException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Platform.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Point.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Queue.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Region.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\RunePath.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\RuneType.java
