31/10/2019 22:46:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [429430] TechEmpower-FrameworkBenchmarks files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\test\ApplicationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\test\BasicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\.mvn\wrapper\MavenWrapperDownloader.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\DefaultCatalog.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Indexes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Keys.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Tables.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\DatabaseConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\ProfileConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\JsonService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\PlaintextService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\bayou\src\main\java\bayou\BayouServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\Bootstrap.java
