31/10/2019 23:59:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [846565] huanghongxun-HMCL files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLCacheRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLGameLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLGameRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackExportTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackInstallTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackManifest.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\LauncherHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\LoadingState.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\ModAdviser.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\ModpackHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\MultiMCInstallVersionSettingTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\TexturesLoader.java
