31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\dev-utils\ignite-modules-test\src\test\java\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\jsr166\ConcurrentHashMap8.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\jsr166\ConcurrentLinkedDeque8.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\jsr166\ConcurrentLinkedHashMap.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\jsr166\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\mindrot\BCrypt.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\mindrot\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\yardstick\src\main\java\org\yardstickframework\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\zookeeper\src\test\java\org\apache\ZookeeperNodeStart.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\ExampleNodeStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\ExamplesUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\BasicExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\BasicExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\CacheClientBinaryExampleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\CacheContinuousQueryExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\CacheExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\CacheExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\CheckpointExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ClusterGroupExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ComputeClientBinaryExampleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ContinuationExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ContinuationExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ContinuousMapperExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\ContinuousMapperExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\DeploymentExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\DeploymentExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\EncryptedCacheExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\EventsExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\EventsExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\IgfsExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\LifecycleExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\MemcacheRestExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\MemcacheRestExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\MessagingExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\MonteCarloExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\MonteCarloExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\SpringBeanExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\SpringDataExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\SqlExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\TaskExamplesMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\examples\TaskExamplesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\testsuites\IgniteExamplesMLTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java\org\apache\ignite\testsuites\IgniteExamplesSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\ComputeScheduleExampleMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\ComputeScheduleExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\HibernateL2CacheExampleMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\HibernateL2CacheExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\SpatialQueryExampleMultiNodeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\examples\SpatialQueryExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\java-lgpl\org\apache\ignite\testsuites\IgniteLgplExamplesSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\test\gridify\ExternalAopTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\test\gridify\ExternalGridifyException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\test\gridify\ExternalGridifyTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\test\gridify\ExternalNonSpringAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\test\gridify\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\DataRegionMetrics.java
