31/10/2019 22:07:44 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [286502] arthurgregorio-web-budget files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\AuthenticationBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\DashboardBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\RecoverPasswordBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\UserSessionBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\UtilsBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\calculators\CostCenterTotalCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\calculators\PeriodMovementCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\calculators\PeriodResultCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\calculators\PeriodResumeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\ImmutableEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\IPersistentEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\PersistentEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\Revision.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\RevisionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\CardCreated.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\CreatePeriodMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\DeletePeriodMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\FinancialPeriodOpened.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\PeriodMovementDeleted.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\PeriodMovementPaid.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\PeriodMovementUpdated.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\events\UpdateWalletBalance.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\exceptions\BusinessLogicException.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\BusinessLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\DefaultRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\LazyDefaultRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\schedules\FinancialPeriodExpiredTask.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\ClosingService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\ContactService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\CreditCardInvoiceService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\FinancialPeriodService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\FixedMovementService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\PaymentService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\PeriodMovementService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\RecoverPasswordService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\RefuelingService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\TransferenceService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\UserAccountService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\services\WalletService.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\cdi\EntityManagerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\cdi\FeignClientProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\cdi\LoggerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\feign\FeignClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\feign\ProvinceDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\initializer\ApplicationInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\initializer\InitializationTask.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\initializer\TransactionalInitializationTask.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\jpa\ColorConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\jsf\FacesActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\jsf\FacesUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\mail\MailContentProvider.java
