17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\main\java\DisqueBackedMailSenderService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\main\java\MailApiClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\main\java\MailMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\main\java\MailSenderService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\test\java\DisqueBackedMailSenderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\disque-job-queue\src\test\java\SingleDisqueInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\test\java\RedisBackedCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\test\java\RedisBackedCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\selenium-container\src\test\java\SeleniumContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\AbstractJarFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\JarFileShadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java\org\testcontainers\PublicBinaryAPITest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\DockerClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\Testcontainers.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\DaemonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\DockerClientFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\main\java\quickstart\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\CmdModifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\CommandsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\ContainerCreationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\ContainerLabelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\ExecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\HostPortExposedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\MultiplePortsExposedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\generic\WaitStrategiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\quickstart\RedisBackedCacheIntTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java\quickstart\RedisBackedCacheIntTestStep0.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spock\src\main\java\quickstart\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\AmbassadorContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\BindMode.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ComposeServiceWaitStrategyTarget.java
