31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\FF4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\ContextLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\FeatureAdvisor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\FeatureAutoProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\Flip.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\FeatureAdvisorBisTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\FeatureAdvisorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\placeholder\PlaceHolderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\placeholder\PropertyExotic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\placeholder\SampleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\MainCli.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\test\java\org\ff4j\cli\AbstractCommandLineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\test\java\org\ff4j\cli\AnsiTerminalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\test\java\org\ff4j\cli\ParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\test\java\org\ff4j\cli\TestConnected.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\test\java\org\ff4j\cli\TestNotConnected.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventQueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventRejectedExecutionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventSeries.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\MutableHitCount.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\PublisherThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\FF4JCacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\FF4jCacheProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\InMemoryCacheEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\InMemoryCacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\Store2CachePollingScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\Store2CachePollingWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlParserErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\Feature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FlippingExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FlippingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\AuditAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureAlreadyExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\GroupNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\InvalidPropertyTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyAlreadyExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyNotFoundException.java
