31/10/2019 22:07:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [290071] RoaringBitmap-RoaringBitmap files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\Basic.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\Bitmap64.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\CompressionResults.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\ForEachExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\ImmutableRoaringBitmapExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\IntervalCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\MemoryMappingExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\PagedIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\SerializeToByteArrayExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\SerializeToByteBufferExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\SerializeToDiskExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\SerializeToStringExample.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\examples\VeryLargeBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\simplebenchmark\simplebenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\fuzz-tests\src\test\java\org\roaringbitmap\BufferFuzzer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\fuzz-tests\src\test\java\org\roaringbitmap\Fuzzer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\fuzz-tests\src\test\java\org\roaringbitmap\RandomisedTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\fuzz-tests\src\test\java\org\roaringbitmap\Reporter.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\AbstractBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\BasicBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\BitSetUtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RandomData.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RangeOperationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\RoaringOnlyBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\UtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\RealDataset.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\ZipRealDataRangeRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java\org\roaringbitmap\ZipRealDataRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\AppendableStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ArrayBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BatchIntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitmapDataProviderSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\BitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ConstantMemoryContainerAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ContainerPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\FastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\FastRankRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ImmutableBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\IntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\InvalidRoaringFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ParallelAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableIntIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableIntRankIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableShortIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\PeekableShortRankIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ReverseIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmapSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RoaringBitmapWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RunBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\RunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\ShortIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\WordStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\CloneBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\ContainerBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\DirectoryCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\KryoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\ParallelAggregationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\RoaringArrayTest.java
