18/07/2019 15:01:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [733224] box-box-java-sdk files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BackoffCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BatchAPIRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIConnectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIException.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIResponseException.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaboration.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborationWhitelist.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborationWhitelistExemptTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollectionIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxComment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDeveloperEditionAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDevicePin.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxEnterprise.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFile.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSession.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSessionPart.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSessionPartList.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersionLegalHold.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersionRetention.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGlobalSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupMembership.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupMembershipIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxInvite.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxItem.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxItemIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONObject.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxJSONResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLegalHoldAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLegalHoldPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxLock.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMetadataCascadePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMetadataFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxMultipartRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRecentItem.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRecents.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRedirectResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResource.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResourceIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxResourceType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRetentionPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxRetentionPolicyAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSearchParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxSharedLink.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxStoragePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxStoragePolicyAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTask.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTaskAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTaskAssignmentIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTermsOfService.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTermsOfServiceUserStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTransactionalAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxTrash.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUploadEmail.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxUserIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWatermark.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebHook.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebHookSignatureVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxWebLink.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\CreateUserParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\DateRange.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\DeveloperEditionEntityType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EmailAlias.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EncryptionAlgorithm.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventLog.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\EventStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\FileUploadParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\IAccessTokenCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\InMemoryLRUAccessTokenCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\JSONIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\JWTEncryptionPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LargeFileUpload.java
