18/07/2019 09:08:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [348187] payara-Payara files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\logmonitor\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\osgi-javaee\osgi-web\common\BundleUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\osgi-javaee\osgi-web\common\Reporter.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\osgi-javaee\osgi-web\common\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\installer\src\cpp\share\launcher\JavaPropertiesToC.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\bare_doc_literal\bc_consumer_se_provider\client\SOAPWebConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\bare_doc_literal\bc_consumer_se_provider\endpoint\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\bare_doc_literal\se_consumer_se_provider\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\bare_doc_literal\se_consumer_se_provider\common\IncomeTaxDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\bare_doc_literal\se_consumer_se_provider\endpoint\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\client\web\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\client\web\endpoint\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\security\jse_only\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\add-numbers\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\add-numbers\endpoint\AddNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\compApp-client\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\compApp-client\endpoint\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\compApp-server\client\SOAPWebConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\compApp-server\endpoint\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\endpoint_mapping\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\endpoint_mapping\endpoint\EndpointMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\endpoint_mapping_consumer\client\TestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\service_unit\endpoint_mapping_consumer\endpoint\EndpointMappingConsumer.java
