18/07/2019 14:52:43 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [629985] lettuce-io-lettuce-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\AbstractRedisAsyncCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\AbstractRedisClient.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\AbstractRedisReactiveCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\BitFieldArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ChannelGroupListener.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ClientOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\CloseEvents.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\CompositeArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionEvents.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionEventTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionId.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\ConnectionPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\main\java\io\lettuce\core\Consumer.java
