31/10/2019 21:58:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [244122] openhab-openhab2-addons files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\DataBits.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\FlowControl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\JRxTxPort.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\Parity.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\PortNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPort.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\StopBits.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BeaconBluetoothHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCharacteristic.java
