18/07/2019 14:40:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [196056] tzaeschke-ode4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java9\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java9\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DMatrix3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DMatrix3C.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DMatrixN.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DQuaternion.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DQuaternionC.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector3C.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector3I.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector3View.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector4.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector4C.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVector6.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\math\DVectorN.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DAABB.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DAABBC.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DAMotorJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DBallJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DBhvSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DBody.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DCapsule.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DColliderFn.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DContact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DContactBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DContactGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DContactGeomBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DContactJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DConvex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DCylinder.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DDoubleBallJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DDoubleHingeJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DFixedJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DHashSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DHeightfieldData.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DHinge2Joint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DHingeJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DJointGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DLMotorJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DMass.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DMassC.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DMatrix.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DMisc.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DNullJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DPistonJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DPlane2DJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DPRJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DPUJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DQuadTreeSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DRay.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DSapSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DSimpleSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DSliderJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DStopwatch.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DTransmissionJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DTriMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DTriMeshData.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DUniversalJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\DWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\OdeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\OdeConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\OdeHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\OdeMath.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\OdeCpp.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java\org\ode4j\cpp\OdeCppMath.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\BasketGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\BunnyGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\ConvexBunnyGeom.java
