31/10/2019 22:07:57 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [311082] Kong-unirest-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\bad-maven-test\src\test\java\kong\BadMavenConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsGenericTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsJsonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsObjectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\AsStringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\BddTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\CallbackFutureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\CertificateTests.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ConsumerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\CookieTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\DefectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ErrorParsingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ErrorThing.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\FormPostingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\GenericMappingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\GetResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\GZipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\HeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\InterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\JankyProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\JsonPatchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\LifeCycleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\MetricsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\MockServer.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\MultiPartFormPostingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\MyMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ObjectFunctionalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\PagingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\PathParamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\PostRequestHandlersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\QueryStringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\RedirectHandlingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\RequestCapture.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\ResponseHeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\TimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\UniBodyPostingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\UploadProgressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\BehaviorTests\VerbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-gson\src\main\java\kong\unirest\GsonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-gson\src\test\java\kong\unirest\GsonObjectMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-jackson\src\main\java\kong\unirest\JacksonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-jackson\src\test\java\kong\unirest\JacksonObjectMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\AsyncClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BaseRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BaseResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BasicResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Body.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BodyPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ByteArrayPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Callback.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\CallbackFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ContentType.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Empty.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\EmptyResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\FilePart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\FileResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\GenericType.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\GetRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Header.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HeaderNames.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Headers.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestJsonPatch.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestMultiPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestNoBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestUniBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpResponseSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\InputStreamPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonNode.java
