18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\resources\icons\TFSIcons.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\.idea\fileTemplates\includes\File Header.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\FrameworkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\L2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\AbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\TestAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\actions\CheckoutAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\actions\ItemInfoAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\CheckinParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\CheckinPoliciesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\CheckinValidationMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\DuplicatePolicyIdException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\Memento.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\MementoStoredPolicyBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\NotInstalledPolicyFailure.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyContext.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyFailure.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\PolicyType.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\StatefulPolicyDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\StatefulPolicyParser.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\StatelessPolicyParser.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\checkin\XMLMemento.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\config\TfsServerConnectionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\LogDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSAnnotationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TfsBeansHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSCheckinHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSCheckoutProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSEditFileProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSFileAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSFileRevision.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TFSProjectConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\TfsSdkManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\AuthCancelledException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\ConnectionFailedException.java
