18/07/2019 10:13:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [554536] geotools-geotools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\user\tutorial\quickstart\artifacts\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\api\APIExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\api\DataStoreExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\brewer\BrewerExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\coverage\CoverageExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\cql\CQLExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\cql\DataExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\cql\ECQLExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\cql\Utility.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\data\DataExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\data\ShapefileExample.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\data\SimpleFeatureStoreExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\geometry\GeometryExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\graph\GraphExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\grid\GridExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\grid\IntersectionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\jdbc\JDBCExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\jts\JTSExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\jts\SnapToLine.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\main\FilterExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\main\JoinExample.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\main\MainExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\metadata\Example.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\metadata\MetadataExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\opengis\FeatureExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\opengis\FilterExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\opengis\StyleExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\po\Items.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\po\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\po\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\po\PurchaseOrderType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\po\USAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\process\FeatureProcessExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\property\PropertyExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\referencing\ReferencingExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\render\GenerateSVG.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\render\SplatMarkFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\render\StyleConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\render\StyleExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\swing\JExampleWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\swing\JMapPaneExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\tile\TileViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\tutorial\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\FilterXMLExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\GML2Schema.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\GMLExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\GMLParsing.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\TestSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\docs\src\main\java\org\geotools\xml\YourCode.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractAdhocQueryExpressionType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractIdType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractProjectionClauseType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractQueryExpressionType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractSelectionClauseType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AbstractSortingClauseType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AdditionalOperatorsType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ArgumentsType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ArgumentType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AvailableFunctionsType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\AvailableFunctionType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\BBOXType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\BinaryComparisonOpType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\BinaryLogicOpType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\BinarySpatialOpType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\BinaryTemporalOpType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ComparisonOperatorNameTypeMember0.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ComparisonOperatorsType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ComparisonOperatorType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ComparisonOpsType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ConformanceType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\DistanceBufferType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\DocumentRoot.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ExtendedCapabilitiesType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\ogc\net.opengis.fes\src\net\opengis\fes20\ExtensionOperatorType.java
