18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\FxmlViewInDefaultPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\FxmlViewinDefaultPackageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\app\src\main\java\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\circle\src\main\java\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\rectangle\src\main\java\module-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FluentViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FxmlPath.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FxmlView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Initialize.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectContext.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\JavaView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\MvvmFX.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\SceneLifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ScopeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ViewTuple.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\ContextImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\MvvmfxApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\SideEffect.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\SideEffectWithException.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\WeakValueHashMap.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-archetype\src\main\resources\archetype-resources\src\main\java\HelloWorldView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-archetype\src\main\resources\archetype-resources\src\main\java\HelloWorldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-archetype\src\main\resources\archetype-resources\src\main\java\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\main\java\de\saxsys\mvvmfx\cdi\MvvmfxCdiApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-easydi\src\main\java\de\saxsys\mvvmfx\easydi\MvvmfxEasyDIApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\MvvmfxGuiceApplication.java
