18/07/2019 08:36:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [802415] exercism-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\accumulate\src\test\java\AccumulateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\acronym\src\main\java\Acronym.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\acronym\src\test\java\AcronymTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\affine-cipher\src\test\java\AffineCipherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\all-your-base\src\test\java\BaseConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\allergies\src\main\java\Allergen.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\allergies\src\test\java\AllergiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\alphametics\src\main\java\UnsolvablePuzzleException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\alphametics\src\test\java\AlphameticsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\anagram\src\test\java\AnagramTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\armstrong-numbers\src\main\java\ArmstrongNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\armstrong-numbers\src\test\java\ArmstrongNumbersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\atbash-cipher\src\test\java\AtbashTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bank-account\src\main\java\BankAccountActionInvalidException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bank-account\src\test\java\BankAccountTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\beer-song\src\test\java\BeerSongTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary\src\test\java\BinaryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search\src\main\java\ValueNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search\src\test\java\BinarySearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search-tree\src\main\java\BinarySearchTree.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search-tree\src\test\java\BinarySearchTreeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bob\src\test\java\BobTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\book-store\src\test\java\BookStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bowling\src\test\java\BowlingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\change\src\test\java\ChangeCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\circular-buffer\src\main\java\BufferIOException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\circular-buffer\src\test\java\CircularBufferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\clock\src\test\java\ClockAddTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\clock\src\test\java\ClockCreationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\clock\src\test\java\ClockEqualTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\collatz-conjecture\src\main\java\CollatzCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\collatz-conjecture\src\test\java\CollatzCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\complex-numbers\src\test\java\ComplexNumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\crypto-square\src\test\java\CryptoSquareTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\custom-set\src\test\java\CustomSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\darts\src\main\java\Darts.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\darts\src\test\java\DartsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\diamond\src\main\java\DiamondPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\diamond\src\test\java\DiamondPrinterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\difference-of-squares\src\main\java\DifferenceOfSquaresCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\difference-of-squares\src\test\java\DifferenceOfSquaresCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\diffie-hellman\src\test\java\DiffieHellmanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dnd-character\src\main\java\DnDCharacter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dnd-character\src\test\java\DnDCharacterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\src\main\java\ChainNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\src\main\java\Domino.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\src\test\java\DominoesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\src\main\java\CustomCheckedException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\src\main\java\CustomUncheckedException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\src\main\java\ErrorHandling.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\src\test\java\ErrorHandlingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\etl\src\main\java\Etl.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\etl\src\test\java\EtlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\flatten-array\src\test\java\FlattenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\food-chain\src\test\java\FoodChainTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\forth\src\test\java\ForthEvaluatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\gigasecond\src\main\java\Gigasecond.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\gigasecond\src\test\java\GigasecondTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\go-counting\src\main\java\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\go-counting\src\test\java\GoCountingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\grade-school\src\test\java\SchoolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\grep\src\test\java\GrepToolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hamming\src\main\java\Hamming.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hamming\src\test\java\HammingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hello-world\src\main\java\Greeter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hello-world\src\test\java\GreeterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\hexadecimal\src\test\java\HexadecimalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\house\src\test\java\HouseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isbn-verifier\src\main\java\IsbnVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isbn-verifier\src\test\java\IsbnVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isogram\src\main\java\IsogramChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\isogram\src\test\java\IsogramCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\kindergarten-garden\src\main\java\KindergartenGarden.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\kindergarten-garden\src\main\java\Plant.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\kindergarten-garden\src\test\java\KindergartenGardenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\largest-series-product\src\main\java\LargestSeriesProductCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\largest-series-product\src\test\java\LargestSeriesProductCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\linked-list\src\test\java\DoublyLinkedListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\list-ops\src\main\java\ListOps.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\list-ops\src\test\java\ListOpsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\luhn\src\main\java\LuhnValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\luhn\src\test\java\LuhnValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\markdown\src\main\java\Markdown.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\markdown\src\test\java\MarkdownTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\matching-brackets\src\test\java\BracketCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\matrix\src\main\java\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\matrix\src\test\java\MatrixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\meetup\src\main\java\MeetupSchedule.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\meetup\src\test\java\MeetupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\minesweeper\src\test\java\MinesweeperBoardTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\nth-prime\src\main\java\PrimeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\nth-prime\src\test\java\PrimeCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\nucleotide-count\src\test\java\NucleotideCounterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\ocr-numbers\src\test\java\OpticalCharacterReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\octal\src\test\java\OctalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\palindrome-products\src\test\java\PalindromeCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pangram\src\main\java\PangramChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pangram\src\test\java\PangramCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\parallel-letter-frequency\src\test\java\ParallelLetterFrequencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pascals-triangle\src\test\java\PascalsTriangleGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\perfect-numbers\src\main\java\Classification.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\perfect-numbers\src\main\java\NaturalNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\perfect-numbers\src\test\java\NaturalNumberTest.java
