31/10/2019 23:59:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [849899] 3pillarlabs-socialauth files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AbstractProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Album.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AuthProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AuthProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Career.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Contact.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Education.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Feed.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Photo.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Profile.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Recommendation.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\SocialAuthConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\SocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\GenerateToken.java
