31/10/2019 23:41:37 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [709058] OpenConext-Mujina files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\MujinaIdpApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\MujinaIdpApplicationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\MujinaSpApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java\mujina\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java\mujina\MujinaSpApplicationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\Credential.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\ErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\SharedConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\SharedController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\KeyStoreLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\ProxiedSAMLContextProviderLB.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLPrincipal.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\UpgradedSAMLBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\AuthenticationMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\User.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\FederatedUserAuthenticationToken.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\ForceAuthnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\InvalidAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\MetadataController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SAMLAttributeAuthenticationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SAMLMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SsoController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\UserController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\WebSecurityConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\api\IdpControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\idp\AuthenticationProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\idp\MetadataControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\idp\SsoControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java\mujina\idp\UserControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ConfigurableSAMLEntryPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ConfigurableSAMLProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\DefaultMetadataDisplayFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\DefaultSAMLUserDetailsService.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ResourceMetadataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\RoleSAMLAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\SAMLConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\UserController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\WebSecurityConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java\mujina\api\SpControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java\mujina\sp\MetadataEndPointTest.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java\mujina\sp\UserControllerTest.java

31/10/2019 23:41:37 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [709058] OpenConext-Mujina artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\MujinaIdpApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\MujinaSpApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\Credential.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\ErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\SharedConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\api\SharedController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\KeyStoreLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\ProxiedSAMLContextProviderLB.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\SAMLPrincipal.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java\mujina\saml\UpgradedSAMLBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\AuthenticationMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\IdpErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\api\User.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\FederatedUserAuthenticationToken.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\ForceAuthnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\InvalidAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\MetadataController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SAMLAttributeAuthenticationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SAMLMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\SsoController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\UserController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java\mujina\idp\WebSecurityConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\api\SpErrorController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ConfigurableSAMLEntryPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ConfigurableSAMLProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\DefaultMetadataDisplayFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\DefaultSAMLUserDetailsService.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\ResourceMetadataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\RoleSAMLAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\SAMLConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\UserController.java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java\mujina\sp\WebSecurityConfigurer.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-common\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-idp\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[709058] OpenConext-Mujina\mujina-sp\src\test\java

