31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\ConfigPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\ContractVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\IncrementalLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\MavenLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\OutputType.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\SpoonAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\SpoonException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\SpoonModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\LauncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\MavenLauncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\annotated-parameter-on-nested-class-constructor\Caller.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\comment\JavaDocComment.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\compilation\ClassWithStaticFields.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\compilation\SimpleProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\dollar-and-nested-classes\$Poor$Name.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\duplicateClass\DuplicateInnerClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\encodings\Cp1251.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\encodings\Utf8.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\executable\CmiContext_1.2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\executable-reference\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\executable-reference-expression\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-resources\ImportAndExtendWithPackageName.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-static\Tacos.java
