31/10/2019 21:48:45 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [161920] Samuel-Oliveira-Java_NFe files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Assinar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Cancelar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\CartaCorrecao.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\ConsultaCadastro.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\ConsultaRecibo.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\ConsultaXml.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\DistribuicaoDFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Enviar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Epec.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Eventos.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Inutilizar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\ManifestacaoDestinatario.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Nfe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Status.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\Validar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\test\java\br\com\swconsultoria\nfe\NfeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\ConfiguracoesNfe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\Evento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\EventoEpec.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\Proxy.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\exception\NfeException.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\exception\NfeValidacaoException.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\mock\MockCancelar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\mock\MockEnvio.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\mock\MockInutilizar.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\mock\MockStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\CacertUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\CancelamentoSubstituicaoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\CancelamentoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\CartaCorrecaoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\ChaveUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\ConfiguracoesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\ConstantesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\EpecUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\InutilizacaoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\LoggerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\ManifestacaoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\NFCeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\ObjetoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\RetornoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\WebServiceUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\XmlNfeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\util\XsdUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\test\java\br\com\swconsultoria\nfe\util\XmlNfeUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\AmbienteEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\AssinaturaEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\ConsultaDFeEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\DocumentoEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\EstadosEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\EventosEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\ManifestacaoEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\PessoaEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\ServicosEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\dom\enuns\StatusEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\SignedInfoType.java
