17/07/2019 16:03:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [299854] nidi3-graphviz-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\NonnullApi.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\test\java\guru\nidi\graphviz\CodeAnalysisTest.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\test\java\guru\nidi\graphviz\CodeCoverage.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\test\java\guru\nidi\graphviz\PerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-taglet\src\main\java\guru\nidi\graphviz\GraphvizTaglet.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\Arrow.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\Attributed.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\Attributes.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\Color.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\EndLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\Font.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\For.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\ForAll.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\ForGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\ForLink.java
D:\Desenvolvimento\Projetos Github\A executar\[299854] nidi3-graphviz-java\graphviz-java\src\main\java\guru\nidi\graphviz\attribute\ForNode.java
