18/07/2019 15:01:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [726221] JabRef-jabref files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\OracleConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\OracleStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\FallbackExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\Globals.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\JabRefException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\JabRefExecutorService.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\JabRefGUI.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\JabRefMain.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\CatchExceptionsFromThread.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\JabRefPreferencesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\TestIconsProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\jmh\java\org\jabref\benchmarks\Benchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\jmh\java\org\jabref\preferences\LastFocusedTabPreferencesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\dcn\DatabaseChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\dcn\DatabaseChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\dcn\DatabaseChangeRegistration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\oracle\jdbc\driver\OracleDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\architecture\ApacheCommonsLang3Allowed.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\ArgumentProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\AuxCommandLine.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\CrossrefFetcherEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\GenerateCharacterTable.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\JabRefCLI.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\cli\SystemOutputPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\AbstractViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\BasePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\BasePanelMode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\BasePanelPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\ClipBoardManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\DefaultInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\Dialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\DialogService.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\DragAndDropDataFormats.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\EntryTypeView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\EntryTypeViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\FXDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\GUIGlobals.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\JabRefDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\JabRefDialogService.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\JabRefFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SaveOrderConfigDisplayView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SaveOrderConfigDisplayViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SidePane.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SidePaneComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SidePaneManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\SidePaneType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\StateManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\UpdateTimestampListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\WaitForSaveFinishedDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\TypedBibEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\ConvertLegacyExplicitGroups.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\ConvertMarkingToGroups.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\CustomEntryTypePreferenceMigration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\MergeReviewIntoCommentMigration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\PostOpenMigration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\migrations\PreferencesMigrations.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\ChainNode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\Defaults.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\EntryTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\FieldChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\CustomImportList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\ExportComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\JabRefPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\JabRefPreferencesFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\LastFocusedTabPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\NewLineSeparator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\PreferencesService.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\PreviewPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\SearchPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\preferences\VersionPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\styletester\StyleTesterMain.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\styletester\StyleTesterView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\architecture\MainArchitectureTests.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\architecture\MainArchitectureTestsWithArchUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\architecture\TestArchitectureTests.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\cli\AuxCommandLineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\cli\JabRefCLITest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\gui\BasePanelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\gui\UpdateTimestampListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\TypedBibEntryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\migrations\ConvertLegacyExplicitGroupsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\migrations\ConvertMarkingToGroupsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\migrations\MergeReviewIntoCommentActionMigrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\migrations\PreferencesMigrationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\model\BibDatabaseContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\model\EntryTypesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\model\TreeNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\model\TreeNodeTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\performance\BibtexEntryGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\support\CIServerCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\support\DisabledOnCIServer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\testutils\TestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\ActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\ActionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\Actions.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\BaseAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\JabRefAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\OldCommandWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\OldCommandWrapperForActiveDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\OldDatabaseCommandWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\SimpleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\actions\StandardActions.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AppendPersonNamesStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AppendWordsStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompleteFirstNameMode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompletePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompleteSuggestionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompleteUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompletionInput.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompletionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\AutoCompletionTextInputBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\BibEntrySuggestionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\autocompleter\ContentSelectorSuggestionProvider.java
