31/10/2019 23:38:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [703425] JMRI-JMRI files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\AboutAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\AppConfigBase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\Apps.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\AppsBase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\AppsLaunchFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\AppsLaunchPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\CheckerFrameworkCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\CheckForUpdateAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\ConfigBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\CreateButtonModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\FileLocationPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\FindBugsCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\GuiLafConfigPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\GuiLocalePreferencesPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\JmriFaceless.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\LicenseAction.java
