18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BaseClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\Bt.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BtClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BtException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BufferingMap.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\CountingThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\DefaultClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\LazyClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\StandaloneClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\TorrentClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\datasharing\Leecher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\datasharing\Seeder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\MagnetLinkFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\PeerStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\StatsDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIP.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPMessenger.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEIntegerBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEListBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEMapBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEObjectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEParser.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEPrefixedTypeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEStringBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEType.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BtParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\ByteStringComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\Scanner.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\test\java\bt\bencoding\BEEncoderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\test\java\bt\bencoding\BEParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\test\java\bt\bencoding\ByteStringComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\CliClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\CliFileSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\KeyStrokeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\Options.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\SessionStatePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\Bitfield.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\BlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ChunkDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ChunkVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataDescriptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataRangeVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReaderChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReaderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultChunkDescriptor.java
